

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       5       0       0
   779 ;;      Totals:         0       0       5       0       0
   780 ;;Total ram usage:        5 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 3
   783 ;; This function calls:
   784 ;;		_map
   785 ;; This function is called by:
   786 ;;		Interrupt level 1
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  0DA0                     _isr:	
   791                           ;psect for function _isr
   792                           
   793  0DA0                     i1l1923:
   794                           
   795                           ;PreLab9.c: 43:     if(PIR1bits.ADIF){
   796  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   797  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   798  0DA2  1F0C               	btfss	12,6	;volatile
   799  0DA3  2DA5               	goto	u284_21
   800  0DA4  2DA6               	goto	u284_20
   801  0DA5                     u284_21:
   802  0DA5  2DED               	goto	i1l49
   803  0DA6                     u284_20:
   804  0DA6                     i1l1925:
   805                           
   806                           ;PreLab9.c: 44:         if(ADCON0bits.CHS == 0){
   807  0DA6  0C1F               	rrf	31,w	;volatile
   808  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
   809  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
   810  0DA9  00AB               	movwf	??_isr^(0+128)
   811  0DAA  0C2B               	rrf	??_isr^(0+128),w
   812  0DAB  390F               	andlw	15
   813  0DAC  3A00               	xorlw	0
   814  0DAD  1D03               	skipz
   815  0DAE  2DB0               	goto	u285_21
   816  0DAF  2DB1               	goto	u285_20
   817  0DB0                     u285_21:
   818  0DB0  2DEB               	goto	i1l1933
   819  0DB1                     u285_20:
   820  0DB1                     i1l1927:
   821                           
   822                           ;PreLab9.c: 45:             CCPR = map(ADRESH, 0, 255, 31, 63);
   823  0DB1  01A5               	clrf	map@x0^(0+128)
   824  0DB2  30FF               	movlw	255
   825  0DB3  00AB               	movwf	??_isr^(0+128)
   826  0DB4  082B               	movf	??_isr^(0+128),w
   827  0DB5  00A6               	movwf	map@x1^(0+128)
   828  0DB6  301F               	movlw	31
   829  0DB7  00A7               	movwf	map@y0^(0+128)
   830  0DB8  3000               	movlw	0
   831  0DB9  00A8               	movwf	(map@y0^(0+128)+1)
   832  0DBA  303F               	movlw	63
   833  0DBB  00A9               	movwf	map@y1^(0+128)
   834  0DBC  3000               	movlw	0
   835  0DBD  00AA               	movwf	(map@y1^(0+128)+1)
   836  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
   837  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
   838  0DC0  081E               	movf	30,w	;volatile
   839  0DC1  120A  158A  2694  120A  158A  	fcall	_map
   840  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
   841  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
   842  0DC8  0826               	movf	(?_map+1)^(0+128),w
   843  0DC9  00B2               	movwf	(_CCPR+1)^(0+128)
   844  0DCA  0825               	movf	?_map^(0+128),w
   845  0DCB  00B1               	movwf	_CCPR^(0+128)
   846  0DCC                     i1l1929:
   847                           
   848                           ;PreLab9.c: 46:             CCPR1L = (uint8_t)(CCPR>>2);
   849  0DCC  0832               	movf	(_CCPR+1)^(0+128),w
   850  0DCD  00AC               	movwf	(??_isr^(0+128)+1)
   851  0DCE  0831               	movf	_CCPR^(0+128),w
   852  0DCF  00AB               	movwf	??_isr^(0+128)
   853  0DD0  1003               	clrc
   854  0DD1  0CAC               	rrf	(??_isr^(0+128)+1),f
   855  0DD2  0CAB               	rrf	??_isr^(0+128),f
   856  0DD3  1003               	clrc
   857  0DD4  0CAC               	rrf	(??_isr^(0+128)+1),f
   858  0DD5  0CAB               	rrf	??_isr^(0+128),f
   859  0DD6  082B               	movf	??_isr^(0+128),w
   860  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
   861  0DD8  1303               	bcf	3,6	;RP1=0, select bank0
   862  0DD9  0095               	movwf	21	;volatile
   863  0DDA                     i1l1931:
   864                           
   865                           ;PreLab9.c: 47:             CCP1CONbits.DC1B = CCPR & 0b11;
   866  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
   867  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
   868  0DDC  0831               	movf	_CCPR^(0+128),w
   869  0DDD  3903               	andlw	3
   870  0DDE  00AB               	movwf	??_isr^(0+128)
   871  0DDF  0EAB               	swapf	??_isr^(0+128),f
   872  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
   873  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
   874  0DE2  0817               	movf	23,w	;volatile
   875  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
   876  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
   877  0DE5  062B               	xorwf	??_isr^(0+128),w
   878  0DE6  39CF               	andlw	-49
   879  0DE7  062B               	xorwf	??_isr^(0+128),w
   880  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
   881  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
   882  0DEA  0097               	movwf	23	;volatile
   883  0DEB                     i1l1933:
   884                           
   885                           ;PreLab9.c: 49:         PIR1bits.ADIF = 0;
   886  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
   887  0DEC  130C               	bcf	12,6	;volatile
   888  0DED                     i1l49:
   889  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   890  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   891  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   892  0DF0  00FF               	movwf	btemp+1
   893  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   894  0DF2  008A               	movwf	10
   895  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   896  0DF4  0083               	movwf	3
   897  0DF5  0EFE               	swapf	btemp,f
   898  0DF6  0E7E               	swapf	btemp,w
   899  0DF7  0009               	retfie
   900  0DF8                     __end_of_isr:
   901                           
   902                           	psect	intentry
   903  0004                     __pintentry:	
   904                           ;incstack = 0
   905                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   906                           
   907  0004                     interrupt_function:
   908  007E                     saved_w	set	btemp
   909  0004  00FE               	movwf	btemp
   910  0005  0E03               	swapf	3,w
   911  0006  1683               	bsf	3,5	;RP0=1, select bank1
   912  0007  1303               	bcf	3,6	;RP1=0, select bank1
   913  0008  00AD               	movwf	(??_isr+2)^(0+128)
   914  0009  080A               	movf	10,w
   915  000A  00AE               	movwf	(??_isr+3)^(0+128)
   916  000B  087F               	movf	btemp+1,w
   917  000C  00AF               	movwf	(??_isr+4)^(0+128)
   918  000D  120A  158A  2DA0   	ljmp	_isr
   919                           
   920                           	psect	text3
   921  0E94                     __ptext3:	
   922 ;; *************** function _map *****************
   923 ;; Defined at:
   924 ;;		line 113 in file "PreLab9.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  x               1    wreg     unsigned char 
   927 ;;  x0              1    5[BANK1 ] unsigned char 
   928 ;;  x1              1    6[BANK1 ] unsigned char 
   929 ;;  y0              2    7[BANK1 ] unsigned short 
   930 ;;  y1              2    9[BANK1 ] unsigned short 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  x               1   78[BANK0 ] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  2    5[BANK1 ] unsigned short 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       6       0       0
   943 ;;      Locals:         0       1       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       1       6       0       0
   946 ;;Total ram usage:        7 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 2
   949 ;; This function calls:
   950 ;;		___fladd
   951 ;;		___fldiv
   952 ;;		___flmul
   953 ;;		___fltol
   954 ;;		___xxtofl
   955 ;; This function is called by:
   956 ;;		_isr
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  0E94                     _map:	
   961                           ;psect for function _map
   962                           
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   966                           ;map@x stored from wreg
   967  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   968  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   969  0E96  00EE               	movwf	map@x
   970  0E97                     i1l1871:
   971                           
   972                           ;PreLab9.c: 114:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
   973  0E97  1683               	bsf	3,5	;RP0=1, select bank1
   974  0E98  1303               	bcf	3,6	;RP1=0, select bank1
   975  0E99  0827               	movf	map@y0^(0+128),w
